登番,選手名,地力3連対,全国6走,実6_2着率,実6_3着率,実6_2_3,期待6_2_3,残し残差,補正2着率,全国6ST,当地6走,当地6_2_3
3852,澤大介,37.8,31,9.7,16.1,25.8,16.0,6.6,7.9,0.23,2,0.0
4692,酒井俊弘,47.0,48,12.5,14.6,27.1,18.4,6.6,10.9,0.118,1,0.0
5048,眞鳥康太,43.4,72,9.7,16.7,26.4,18.4,6.6,9.0,0.202,3,0.0
5154,村松栄太,43.0,32,9.4,18.8,28.1,18.4,6.6,8.2,0.179,0,
5199,垂水悠,47.1,32,6.2,21.9,28.1,18.4,6.6,6.1,0.119,0,
3848,川上聡介,46.2,40,12.5,15.0,27.5,18.4,6.6,10.7,0.158,0,
3783,瓜生正義,60.5,32,12.5,25.0,37.5,27.9,6.5,11.2,0.143,1,0.0
3918,深井利寿,65.9,45,15.6,26.7,42.2,33.6,6.5,14.5,0.203,1,100.0
4133,高橋正男,65.7,40,15.0,27.5,42.5,33.6,6.5,14.0,0.181,3,66.7
4134,杉山貴博,60.7,35,14.3,22.9,37.1,27.9,6.5,12.6,0.197,3,33.3
4543,重木輝彦,65.6,30,16.7,26.7,43.3,33.6,6.5,14.9,0.197,0,
4700,金子和之,60.7,32,9.4,28.1,37.5,27.9,6.5,9.1,0.16,6,33.3
5150,坂本雄紀,65.7,35,14.3,28.6,42.9,33.6,6.5,13.4,0.146,1,0.0
5394,福西広太郎,19.9,116,2.6,13.8,16.4,9.1,6.5,2.5,0.194,15,13.3
3406,中里英夫,54.8,32,9.4,25.0,34.4,25.0,6.4,8.8,0.202,0,
3432,宮迫暢彦,39.9,27,7.4,18.5,25.9,16.0,6.4,6.2,0.23,1,0.0
3973,崎利仁,38.8,36,5.6,19.4,25.0,16.0,6.4,5.1,0.183,2,0.0
4214,林祐介,55.0,32,9.4,25.0,34.4,25.0,6.4,8.8,0.168,2,50.0
4228,吉田慎二郎,60.0,41,12.2,24.4,36.6,27.9,6.4,11.2,0.168,0,
4375,照屋厚仁,58.6,41,4.9,31.7,36.6,27.9,6.4,5.9,0.176,1,0.0
4486,野村誠,55.3,32,9.4,25.0,34.4,25.0,6.4,8.8,0.175,2,0.0
4906,鈴木雅希,56.0,32,12.5,21.9,34.4,25.0,6.4,10.9,0.194,3,0.0
5084,末永和也,67.7,32,18.8,28.1,46.9,37.4,6.4,17.0,0.15,0,
4939,宮之原輝紀,68.7,39,25.6,20.5,46.2,37.4,6.3,22.2,0.139,0,
3523,寳田亮治,38.0,32,9.4,15.6,25.0,16.0,6.2,7.7,0.209,0,
3661,柳瀬興志,49.6,37,10.8,18.9,29.7,21.0,6.2,9.5,0.174,3,33.3
4443,津田裕絵,56.7,29,6.9,27.6,34.5,25.0,6.2,7.1,0.209,1,0.0
5015,高橋竜矢,70.9,30,10.0,36.7,46.7,37.4,6.2,11.1,0.164,1,100.0
5110,杉山喜一,49.8,37,8.1,21.6,29.7,21.0,6.2,7.5,0.175,1,100.0
4033,伊藤将吉,66.0,38,10.5,31.6,42.1,33.6,6.1,10.8,0.148,1,100.0
4567,上村慎太郎,36.7,16,6.2,18.8,25.0,13.2,6.1,5.2,0.252,0,
5085,中村栄治,53.7,26,0.0,34.6,34.6,25.0,6.1,2.8,0.248,1,100.0
5127,沼田大都,45.3,29,0.0,27.6,27.6,18.4,6.1,2.0,0.234,0,
5170,佐藤太亮,47.4,29,6.9,20.7,27.6,18.4,6.1,6.5,0.174,1,0.0
4098,赤澤文香,37.9,23,4.3,21.7,26.1,16.0,6.1,4.3,0.207,0,
4941,孫崎百世,43.3,29,6.9,20.7,27.6,18.4,6.1,6.5,0.199,2,0.0
4295,小坂尚哉,73.3,34,11.8,41.2,52.9,44.3,6.0,12.7,0.154,2,50.0
4618,乃村康友,49.5,30,3.3,26.7,30.0,21.0,6.0,4.3,0.182,4,25.0
4656,大崎翔,46.6,25,8.0,20.0,28.0,18.4,6.0,7.1,0.179,1,0.0
5172,田村慶,47.8,41,9.8,19.5,29.3,21.0,6.0,8.8,0.168,0,
3576,白水勝也,75.8,26,11.5,42.3,53.8,44.3,6.0,12.7,0.19,1,0.0
4825,倉持莉々,66.8,23,30.4,13.0,43.5,33.6,6.0,22.9,0.135,2,100.0
5012,加倉侑征,52.2,41,9.8,19.5,29.3,21.0,6.0,8.8,0.172,2,100.0
3339,泉具巳,40.2,28,14.3,10.7,25.0,16.0,5.9,10.7,0.167,0,
3769,佐竹恒彦,54.0,23,4.3,30.4,34.8,25.0,5.9,5.6,0.204,1,100.0
3993,永井聖美,51.8,19,0.0,31.6,31.6,21.0,5.9,2.7,0.154,0,
4459,片岡雅裕,50.8,45,8.9,20.0,28.9,21.0,5.9,8.2,0.141,0,
4627,藤原菜希,62.1,24,16.7,20.8,37.5,27.9,5.9,13.6,0.148,0,
4812,西野雄貴,71.8,28,17.9,28.6,46.4,37.4,5.9,16.3,0.173,0,
5375,庄島潤成,11.2,84,4.8,8.3,13.1,6.1,5.9,4.3,0.201,0,
3315,広瀬聖仁,36.7,27,7.4,14.8,22.2,13.2,5.8,6.2,0.23,1,0.0
3999,大瀧明日香,61.1,33,9.1,27.3,36.4,27.9,5.8,8.9,0.168,0,
4136,江夏満,71.0,35,14.3,31.4,45.7,37.4,5.8,14.0,0.192,1,100.0
4224,大橋栄里佳,51.1,34,17.6,11.8,29.4,21.0,5.8,14.1,0.219,0,
4379,桑島和宏,59.9,39,12.8,23.1,35.9,27.9,5.8,11.6,0.176,0,
4413,水摩敦,60.3,39,12.8,23.1,35.9,27.9,5.8,11.6,0.15,3,66.7
4424,松尾昂明,58.1,42,9.5,26.2,35.7,27.9,5.8,9.3,0.158,4,25.0
4441,末永由楽,61.4,39,5.1,30.8,35.9,27.9,5.8,6.1,0.155,1,100.0
4494,河合佑樹,61.4,33,12.1,24.2,36.4,27.9,5.8,11.0,0.174,2,0.0
4551,三川昂暁,60.9,42,11.9,23.8,35.7,27.9,5.8,11.0,0.174,1,0.0
4961,西橋奈未,61.1,36,11.1,25.0,36.1,27.9,5.8,10.4,0.166,3,66.7
5075,中島秀治,62.5,45,11.1,24.4,35.6,27.9,5.8,10.5,0.173,0,
3377,塚田修二,32.5,22,9.1,13.6,22.7,13.2,5.7,7.0,0.187,2,0.0
4229,市川美宏,35.8,22,4.5,18.2,22.7,13.2,5.7,4.3,0.2,1,100.0
4535,北山康介,71.2,42,16.7,28.6,45.2,37.4,5.7,15.8,0.147,5,40.0
4596,葛原大陽,65.4,41,9.8,31.7,41.5,33.6,5.7,10.2,0.157,0,
4828,松山将吾,67.3,36,8.3,33.3,41.7,33.6,5.7,9.2,0.189,0,
5019,柴田百恵,50.3,23,21.7,8.7,30.4,21.0,5.7,15.6,0.15,0,
5101,表健太,27.4,19,10.5,10.5,21.1,10.8,5.7,7.5,0.229,1,100.0
4887,富澤祐作,47.1,34,8.8,17.6,26.5,18.4,5.6,7.9,0.143,1,100.0
5236,小宮涼雅,36.3,54,1.9,18.5,20.4,13.2,5.6,2.3,0.195,0,
5242,高山弘斗,29.7,32,9.4,9.4,18.8,10.6,5.6,7.3,0.196,5,40.0
5344,谷口丞,36.9,49,6.1,14.3,20.4,13.2,5.6,5.6,0.161,3,0.0
4254,川島圭司,52.0,27,3.7,25.9,29.6,21.0,5.5,4.6,0.171,1,0.0
4308,河村了,70.0,33,9.1,36.4,45.5,37.4,5.5,10.4,0.177,1,100.0
4311,岡村仁,69.1,40,15.0,30.0,45.0,37.4,5.5,14.6,0.175,1,0.0
4457,神田達也,45.1,30,16.7,10.0,26.7,18.4,5.5,13.0,0.183,3,0.0
4895,門間雄大,50.0,27,7.4,22.2,29.6,21.0,5.5,7.0,0.133,2,0.0
4931,木谷賢太,71.9,40,15.0,30.0,45.0,37.4,5.5,14.6,0.183,3,66.7
4979,中野夢斗,49.3,27,3.7,25.9,29.6,21.0,5.5,4.6,0.188,2,100.0
5285,若林麗,23.4,38,2.6,15.8,18.4,10.8,5.5,2.9,0.196,0,
5317,長尾萌加,46.0,30,10.0,16.7,26.7,18.4,5.5,8.6,0.168,0,
5434,藤田康生,18.4,90,5.6,10.0,15.6,9.1,5.5,5.0,0.165,0,
3412,鈴木博,68.9,45,17.8,26.7,44.4,37.4,5.3,16.7,0.138,4,25.0
4028,田村隆信,55.3,27,7.4,25.9,33.3,25.0,5.3,7.5,0.175,2,0.0
4377,濱本優一,68.8,45,11.1,33.3,44.4,37.4,5.3,11.7,0.167,4,25.0
5291,三嶌こころ,29.4,39,5.1,12.8,17.9,10.6,5.3,4.5,0.256,0,
5228,若林樹蘭,56.4,27,3.7,29.6,33.3,25.0,5.3,5.1,0.197,1,100.0
3809,吉田光,39.0,34,2.9,20.6,23.5,16.0,5.2,3.3,0.205,0,
5211,高井駿弥,34.2,23,8.7,13.0,21.7,13.2,5.2,6.9,0.189,1,100.0
5217,藤原碧生,62.5,43,14.0,20.9,34.9,27.9,5.2,12.6,0.195,0,
5320,岩崎麗子,17.1,24,8.3,8.3,16.7,8.2,5.2,6.1,0.178,2,0.0
3439,大平誉史明,60.2,31,6.5,29.0,35.5,27.9,5.1,7.1,0.183,2,50.0
4463,三苫晃幸,62.1,28,10.7,25.0,35.7,27.9,5.1,10.0,0.188,0,
4148,枝尾賢,58.1,34,8.8,26.5,35.3,27.9,5.1,8.7,0.166,1,100.0
5050,木下雄介,59.9,31,9.7,25.8,35.5,27.9,5.1,9.3,0.179,1,100.0
3773,津留浩一郎,40.1,25,0.0,24.0,24.0,16.0,5.0,1.6,0.167,0,
4189,川上剛,62.4,22,9.1,27.3,36.4,27.9,5.0,8.9,0.196,0,
4283,石井裕美,39.3,25,4.0,20.0,24.0,16.0,5.0,4.1,0.182,0,
4382,高山智至,42.2,25,4.0,20.0,24.0,16.0,5.0,4.1,0.202,1,0.0
4676,後藤隼之,51.4,24,8.3,20.8,29.2,21.0,5.0,7.5,0.205,0,
5278,田中駿兵,72.2,43,30.2,14.0,44.2,37.4,5.0,25.9,0.155,3,33.3
3896,上田洋平,52.1,24,8.3,20.8,29.2,21.0,5.0,7.5,0.167,0,
5467,野村羽玖,15.6,32,0.0,15.6,15.6,8.2,5.0,0.8,0.181,0,
4363,大野芳顕,56.9,41,0.0,31.7,31.7,25.0,4.9,2.0,0.166,3,0.0
4418,茅原悠紀,72.4,36,16.7,27.8,44.4,37.4,4.9,15.7,0.135,1,100.0
4469,土山卓也,57.1,31,3.2,29.0,32.3,25.0,4.9,4.7,0.18,2,0.0
5086,本村大,31.1,21,9.5,9.5,19.0,10.6,4.9,6.7,0.218,0,
3898,平田忠則,71.0,36,22.2,22.2,44.4,37.4,4.9,19.6,0.15,2,50.0
3478,嶋田貴支,49.8,32,6.2,21.9,28.1,21.0,4.8,6.2,0.213,0,
3745,橋本年光,55.1,21,14.3,19.0,33.3,25.0,4.8,11.5,0.209,0,
4124,池田雄一,65.0,32,6.2,34.4,40.6,33.6,4.8,7.9,0.173,1,0.0
4505,島田賢人,64.3,32,9.4,31.2,40.6,33.6,4.8,10.0,0.164,2,0.0
4641,磯村匠,43.6,27,7.4,18.5,25.9,18.4,4.8,6.8,0.238,2,50.0
5299,西丸敦基,51.1,32,6.2,21.9,28.1,21.0,4.8,6.2,0.144,0,
5313,鈴木唯央,33.2,46,8.7,10.9,19.6,13.2,4.8,7.6,0.178,7,28.6
3910,松下知幸,31.5,28,3.6,14.3,17.9,10.6,4.7,3.3,0.2,0,
4071,古賀千晶,38.3,16,6.2,18.8,25.0,16.0,4.7,5.2,0.175,0,
4709,岡村将也,57.4,38,2.6,28.9,31.6,25.0,4.7,4.0,0.173,2,100.0
5033,藤原孝斗,29.0,28,7.1,10.7,17.9,10.6,4.7,5.6,0.192,2,0.0
5248,本田愛,45.4,36,13.9,11.1,25.0,18.4,4.7,11.5,0.182,1,0.0
5316,村松将平,49.2,40,7.5,20.0,27.5,21.0,4.7,7.1,0.138,4,25.0
3841,佐々木和伸,61.9,44,9.1,25.0,34.1,27.9,4.6,9.0,0.191,1,0.0
4108,吉村正明,55.9,28,14.3,17.9,32.1,25.0,4.6,12.0,0.158,1,0.0
4117,廣中智紗衣,64.3,27,14.8,25.9,40.7,33.6,4.6,13.6,0.207,1,0.0
4261,岡祐臣,62.4,44,13.6,20.5,34.1,27.9,4.6,12.4,0.174,0,
4642,松尾夏海,66.9,27,11.1,29.6,40.7,33.6,4.6,11.2,0.156,1,100.0
5126,山下大輝,67.1,40,15.0,25.0,40.0,33.6,4.6,14.0,0.156,0,
3616,中村真,52.8,28,14.3,17.9,32.1,25.0,4.6,12.0,0.176,0,
3947,寺本昇平,43.3,32,9.4,15.6,25.0,18.4,4.5,8.2,0.191,4,50.0
5256,中山翔太,66.0,35,14.3,25.7,40.0,33.6,4.5,13.4,0.129,0,
4832,権藤俊光,67.1,35,8.6,31.4,40.0,33.6,4.5,9.4,0.157,0,
4660,宇田川信一,31.9,22,4.5,13.6,18.2,10.6,4.5,3.8,0.18,0,
3293,宮内由紀英,31.0,29,6.9,10.3,17.2,10.6,4.4,5.5,0.208,1,0.0
4347,魚谷香織,61.8,32,6.2,28.1,34.4,27.9,4.4,7.0,0.16,1,0.0
4471,新田泰章,68.5,39,12.8,30.8,43.6,37.4,4.4,13.0,0.179,7,57.1
4562,阪本勇介,36.6,36,2.8,16.7,19.4,13.2,4.4,3.2,0.217,2,50.0
4730,土屋実沙希,46.5,19,5.3,21.1,26.3,18.4,4.4,5.5,0.221,0,
4776,竹田和哉,71.0,39,5.1,38.5,43.6,37.4,4.4,7.4,0.154,0,
5114,小林孝彰,57.2,52,3.8,26.9,30.8,25.0,4.4,4.7,0.183,0,
5191,飛田江己,67.9,39,15.4,28.2,43.6,37.4,4.4,14.8,0.115,8,37.5
3850,小川知行,45.9,28,0.0,25.0,25.0,18.4,4.3,2.0,0.162,3,66.7
4146,柳橋宏紀,51.5,33,9.1,18.2,27.3,21.0,4.3,8.2,0.153,0,
4638,小林遼太,49.3,29,10.3,17.2,27.6,21.0,4.3,8.9,0.217,2,50.0
4779,伊倉光,47.6,25,12.0,16.0,28.0,21.0,4.3,9.8,0.198,2,0.0
5047,國分将太郎,48.4,33,0.0,27.3,27.3,21.0,4.3,1.9,0.21,0,
5377,鳥居塚嶺王,33.5,65,4.6,13.8,18.5,13.2,4.3,4.5,0.159,7,14.3
3968,茶谷信次,56.6,32,6.2,25.0,31.2,25.0,4.2,6.7,0.225,2,0.0
4181,花本夏樹,31.7,16,6.2,12.5,18.8,10.6,4.2,4.6,0.276,0,
4568,廣瀬真也,52.1,45,4.4,22.2,26.7,21.0,4.2,4.9,0.166,5,20.0
5361,植竹玲奈,14.6,51,2.0,11.8,13.7,8.2,4.2,2.1,0.2,0,
4693,松下誉士,34.4,31,0.0,19.4,19.4,13.2,4.2,1.3,0.194,0,
3629,浅見昌克,61.2,20,0.0,35.0,35.0,27.9,4.1,3.7,0.18,1,100.0
3701,大西隆洋,29.9,23,4.3,13.0,17.4,10.6,4.1,3.7,0.138,0,
