touban,n1c,win1c
5277,31,14
5278,61,51
5279,36,19
5280,50,42
5281,41,30
5282,33,17
5283,10,2
5284,13,7
5285,27,8
5286,26,11
5287,20,2
5288,24,6
5289,34,20
5290,24,4
5291,23,5
5292,23,5
5293,12,1
5294,25,9
5295,14,6
5296,16,4
5297,23,7
5298,50,43
5299,35,24
5300,17,1
5301,33,21
5302,19,8
5303,36,20
5304,10,1
5305,13,2
5306,20,2
5307,25,12
5308,20,3
5309,14,5
5310,20,7
5311,30,17
5312,20,7
5313,19,4
5314,22,5
5315,18,3
5316,24,13
5317,28,10
5318,21,5
5319,19,8
5320,21,4
5321,19,7
5322,22,6
5323,20,10
5324,18,4
5325,31,16
5326,33,11
5327,15,0
5328,19,6
5329,21,9
5330,44,33
5331,25,13
5332,28,9
5333,11,6
5334,21,3
5335,16,4
5336,16,4
5338,14,7
5339,21,6
5340,11,1
5341,8,3
5342,6,1
5343,7,2
5344,17,9
5345,15,4
5346,10,1
5347,2,0
5348,4,1
5349,6,0
5350,27,7
5351,23,12
5352,26,12
5353,7,2
5354,10,4
5355,11,0
5356,23,12
5357,15,0
5358,11,1
5359,22,9
5360,12,5
5361,9,0
5362,9,3
5364,2,0
5365,6,2
5366,6,1
5368,21,15
5369,19,4
5373,2,0
5376,26,16
5377,7,5
5378,4,1
5379,14,3
5381,9,4
5384,1,0
5385,3,1
5386,22,4
5394,2,1
5395,4,1
5398,12,5
5400,6,1
5407,4,1
