date,touban,code
2025-09-10,3256,F
2025-09-10,4641,F
2025-09-11,4359,F
2025-09-11,4535,F
2025-09-11,4361,F
2025-09-12,3054,F
2025-09-12,5180,F
2025-09-12,4643,F
2025-09-12,4210,F
2025-09-12,4875,F
2025-09-12,5269,F
2025-09-13,4268,F
2025-09-14,4114,F
2025-09-14,4688,F
2025-09-15,4683,F
2025-09-15,5177,F
2025-09-15,3828,F
2025-09-16,4391,F
2025-09-16,4465,F
2025-09-17,4933,F
2025-09-17,4415,F
2025-09-17,4256,F
2025-09-18,5286,F
2025-09-18,5028,F
2025-09-18,4473,F
2025-09-18,4547,F
2025-09-18,3445,F
2025-09-18,4486,F
2025-09-19,4447,F
2025-09-19,4317,F
2025-09-19,3701,F
2025-09-19,4828,F
2025-09-19,4483,F
2025-09-19,4137,F
2025-09-20,3581,F
2025-09-20,4772,F
2025-09-20,3897,F
2025-09-20,4951,F
2025-09-20,4880,F
2025-09-20,5006,F
2025-09-20,4306,F
2025-09-21,4984,F
2025-09-21,5413,F
2025-09-21,4771,F
2025-09-21,3796,F
2025-09-21,4201,F
2025-09-23,4857,F
2025-09-24,4002,F
2025-09-24,4230,F
2025-09-24,4383,F
2025-09-24,5044,F
2025-09-25,4885,F
2025-09-25,4543,F
2025-09-25,5249,F
2025-09-25,4879,F
2025-09-25,4183,F
2025-09-25,4225,F
2025-09-25,4819,F
2025-09-26,4600,F
2025-09-26,3685,F
2025-09-27,4497,F
2025-09-27,4594,F
2025-09-27,3388,F
2025-09-28,5216,F
2025-09-29,4233,F
2025-09-30,4651,F
2025-09-30,5064,F
2025-09-30,4418,F
2025-10-01,4066,F
2025-10-02,5141,F
2025-10-02,3745,F
2025-10-03,4669,F
2025-10-03,4703,L
2025-10-03,4308,F
2025-10-04,4314,F
2025-10-05,4538,F
2025-10-05,4934,F
2025-10-05,4362,F
2025-10-05,5197,F
2025-10-05,3779,F
2025-10-05,4540,F
2025-10-05,3931,F
2025-10-05,3300,F
2025-10-06,5289,F
2025-10-06,5259,F
2025-10-07,3790,F
2025-10-07,3517,F
2025-10-07,3852,F
2025-10-08,4027,F
2025-10-08,3897,L
2025-10-09,4188,F
2025-10-09,4744,F
2025-10-10,3346,L
2025-10-11,5091,F
2025-10-11,3811,F
2025-10-11,3717,F
2025-10-11,4589,F
2025-10-12,3224,F
2025-10-12,5020,F
2025-10-13,3721,F
2025-10-13,4220,F
2025-10-13,5284,F
2025-10-13,4754,F
2025-10-14,4734,F
2025-10-15,4349,F
2025-10-15,3517,F
2025-10-15,3499,F
2025-10-16,5319,F
2025-10-16,4682,F
2025-10-17,3703,F
2025-10-17,4675,F
2025-10-17,5052,F
2025-10-17,4994,F
2025-10-17,4067,F
2025-10-17,3965,F
2025-10-17,5254,F
2025-10-18,4782,F
2025-10-18,5283,F
2025-10-18,3156,F
2025-10-18,3246,F
2025-10-18,5315,F
2025-10-19,5179,F
2025-10-19,4558,F
2025-10-19,4759,F
2025-10-19,5219,F
2025-10-19,4431,F
2025-10-19,4683,F
2025-10-19,5069,F
2025-10-20,5352,F
2025-10-20,5076,F
2025-10-20,5321,F
2025-10-20,5259,F
2025-10-20,4074,F
2025-10-20,5301,F
2025-10-20,3960,F
2025-10-21,4952,F
2025-10-21,5337,F
2025-10-21,4953,F
2025-10-21,3265,F
2025-10-21,4050,F
2025-10-21,3719,F
2025-10-21,5012,F
2025-10-21,4618,F
2025-10-22,5374,F
2025-10-22,5199,F
2025-10-23,4645,F
2025-10-23,4794,F
2025-10-24,3851,F
2025-10-24,4022,F
2025-10-25,4535,F
2025-10-27,4007,F
2025-10-28,4839,F
2025-10-28,4796,F
2025-10-28,4608,F
2025-10-29,4967,F
2025-10-29,4746,F
2025-10-30,5323,F
2025-10-31,4847,F
2025-10-31,3645,F
2025-11-02,4825,F
2025-11-02,4117,F
2025-11-02,5283,F
2025-11-02,5291,F
2025-11-03,5363,F
2025-11-03,4965,F
2025-11-03,5070,F
2025-11-04,5362,F
2025-11-05,5028,F
2025-11-05,3978,F
2025-11-07,4288,L
2025-11-07,5133,F
2025-11-07,3567,F
2025-11-09,4319,L
2025-11-09,3602,F
2025-11-10,4136,F
2025-11-10,4260,F
2025-11-10,3297,F
2025-11-10,5128,F
2025-11-10,4181,F
2025-11-12,4230,F
2025-11-12,4504,F
2025-11-13,4831,F
2025-11-15,5022,F
2025-11-15,5421,F
2025-11-15,4715,F
2025-11-15,3874,F
2025-11-15,5029,F
2025-11-16,3294,F
2025-11-16,4521,F
2025-11-16,5377,F
2025-11-18,5049,F
2025-11-18,3024,F
2025-11-18,3793,F
2025-11-19,5412,F
2025-11-19,5391,F
2025-11-19,5304,F
2025-11-20,3854,F
2025-11-22,5255,F
2025-11-22,4090,F
2025-11-23,5241,F
2025-11-23,5328,F
2025-11-23,4325,F
2025-11-23,3642,F
2025-11-23,5096,F
2025-11-24,3826,F
2025-11-25,4514,F
2025-11-25,4293,F
2025-11-25,4882,F
2025-11-25,4096,F
2025-11-25,3054,F
2025-11-26,4449,F
2025-11-26,3432,F
2025-11-27,4570,F
2025-11-27,4791,F
2025-11-28,5026,F
2025-11-28,4974,F
2025-11-28,4818,F
2025-11-29,5165,L
2025-11-29,5268,F
2025-11-30,5161,F
2025-11-30,5188,F
2025-11-30,5058,F
2025-11-30,4301,F
2025-12-02,4154,F
2025-12-02,5381,F
2025-12-02,5102,F
2025-12-02,5142,F
2025-12-02,3257,F
2025-12-03,4119,F
2025-12-03,5339,F
2025-12-03,4925,F
2025-12-03,5125,F
2025-12-03,4684,F
2025-12-04,5367,F
2025-12-04,4703,F
2025-12-04,3532,F
2025-12-05,4557,F
2025-12-05,4877,F
2025-12-06,3458,F
2025-12-06,3660,F
2025-12-06,5384,F
2025-12-07,5041,F
2025-12-08,4134,F
2025-12-08,4787,F
2025-12-09,3579,F
2025-12-10,4034,F
2025-12-10,5039,F
2025-12-10,5366,F
2025-12-11,5256,F
2025-12-11,5293,F
2025-12-13,4637,F
2025-12-13,4908,F
2025-12-13,4079,F
2025-12-13,5127,F
2025-12-13,3473,F
2025-12-13,3898,F
2025-12-13,4942,F
2025-12-13,5083,F
2025-12-13,5333,F
2025-12-13,5169,F
2025-12-13,5402,F
2025-12-14,3873,F
2025-12-14,4919,F
2025-12-15,5403,F
2025-12-15,4356,F
2025-12-15,3873,F
2025-12-15,4652,F
2025-12-15,3809,F
2025-12-15,5434,F
2025-12-15,3353,F
2025-12-16,3211,F
2025-12-16,4243,F
2025-12-17,5253,F
2025-12-20,3951,F
2025-12-20,5050,F
2025-12-20,4864,F
2025-12-20,4614,F
2025-12-20,4352,F
2025-12-20,4962,F
2025-12-21,5303,F
2025-12-21,5085,F
2025-12-21,5237,F
2025-12-21,5229,F
2025-12-21,5351,L
2025-12-21,4736,F
2025-12-21,3315,F
2025-12-22,5248,F
2025-12-23,3787,F
2025-12-24,4244,F
2025-12-24,5271,F
2025-12-24,4382,F
2025-12-24,5063,F
2025-12-24,4319,F
2025-12-24,4306,F
2025-12-24,4630,F
2025-12-26,3578,F
2025-12-26,3953,F
2025-12-26,3516,F
2025-12-26,5370,F
2025-12-26,3704,F
2025-12-26,4787,L
2025-12-27,5279,F
2025-12-28,4495,F
2025-12-28,4425,F
2025-12-28,5288,F
2025-12-28,3072,F
2025-12-29,5389,F
2025-12-29,5253,F
2025-12-30,4367,F
2025-12-30,4458,F
2025-12-30,4784,F
2025-12-30,4818,F
2025-12-30,4906,F
2025-12-31,4578,F
2026-01-01,4848,F
2026-01-01,4551,F
2026-01-01,5382,F
2026-01-01,4513,F
2026-01-01,4415,F
2026-01-01,4903,F
2026-01-01,5232,F
2026-01-01,5019,F
2026-01-02,3176,F
2026-01-02,4064,F
2026-01-02,4205,F
2026-01-02,5091,F
2026-01-02,4731,F
2026-01-03,4936,F
2026-01-03,3908,F
2026-01-03,3442,F
2026-01-03,4739,F
2026-01-03,3837,F
2026-01-03,4466,F
2026-01-03,3912,F
2026-01-03,3406,F
2026-01-04,5281,F
2026-01-04,5442,F
2026-01-04,4292,F
2026-01-04,4116,F
2026-01-04,5042,F
2026-01-04,4528,F
2026-01-04,4900,F
2026-01-04,5103,F
2026-01-05,3920,F
2026-01-05,5358,F
2026-01-05,4572,F
2026-01-05,4594,F
2026-01-05,4598,F
2026-01-06,5157,F
2026-01-06,5186,F
2026-01-07,4499,F
2026-01-07,5195,F
2026-01-07,5237,F
2026-01-07,3852,F
2026-01-08,4648,F
2026-01-08,5276,L
2026-01-08,3679,F
2026-01-09,3863,F
2026-01-09,5135,F
2026-01-09,5424,F
2026-01-09,4169,F
2026-01-10,4450,F
2026-01-11,4816,F
2026-01-11,5269,F
2026-01-11,4808,F
2026-01-11,4752,F
2026-01-11,3158,F
2026-01-11,3849,F
2026-01-11,4746,F
2026-01-12,5245,F
2026-01-12,5376,F
2026-01-12,5192,F
2026-01-13,5420,F
2026-01-13,5093,F
2026-01-13,4156,F
2026-01-13,3726,F
2026-01-14,4277,F
2026-01-14,5272,F
2026-01-14,5298,F
2026-01-14,5172,F
2026-01-14,5359,F
2026-01-15,4447,F
2026-01-15,3805,F
2026-01-16,4747,F
2026-01-16,4060,F
2026-01-16,5401,F
2026-01-17,5231,F
2026-01-17,4495,F
2026-01-18,3953,F
2026-01-18,4370,F
2026-01-18,4011,F
2026-01-18,4714,F
2026-01-18,4505,F
2026-01-18,4272,F
2026-01-20,4429,F
2026-01-20,5333,F
2026-01-20,5324,F
2026-01-20,4748,F
2026-01-20,4043,F
2026-01-21,5213,F
2026-01-21,5163,F
2026-01-21,4981,F
2026-01-21,5419,F
2026-01-22,5356,F
2026-01-23,4575,F
2026-01-23,5386,F
2026-01-23,5238,F
2026-01-23,5325,F
2026-01-24,5358,F
2026-01-24,3701,F
2026-01-24,4853,F
2026-01-24,3459,F
2026-01-24,4143,F
2026-01-24,4133,F
2026-01-24,4930,F
2026-01-24,5243,F
2026-01-25,4352,F
2026-01-25,3265,F
2026-01-26,4003,F
2026-01-26,4240,F
2026-01-26,4473,F
2026-01-26,4694,F
2026-01-27,4090,F
2026-01-28,5423,F
2026-01-28,5437,F
2026-01-28,4269,F
2026-01-28,5184,F
2026-01-29,4508,F
2026-01-29,5135,F
2026-01-30,4287,F
2026-01-30,4624,F
2026-01-30,5425,F
2026-01-31,4358,F
2026-01-31,3708,F
2026-01-31,3946,F
2026-01-31,3692,F
2026-01-31,3869,F
2026-01-31,3436,F
2026-01-31,5179,F
2026-02-02,4239,F
2026-02-03,4485,F
2026-02-03,4730,F
2026-02-03,4765,F
2026-02-03,5023,F
2026-02-05,3684,F
2026-02-05,4381,F
2026-02-06,4879,F
2026-02-06,4526,F
2026-02-07,5287,F
2026-02-07,5129,F
2026-02-07,3876,F
2026-02-07,3663,F
2026-02-07,4627,F
2026-02-07,4314,F
2026-02-07,4356,F
2026-02-07,4502,F
2026-02-07,4910,F
2026-02-07,5368,F
2026-02-07,5055,F
2026-02-07,5053,F
2026-02-08,4408,F
2026-02-09,5435,F
2026-02-09,5228,F
2026-02-10,3949,F
2026-02-10,4843,F
2026-02-10,4494,F
2026-02-10,5068,F
2026-02-10,3226,F
2026-02-12,4484,F
2026-02-12,4984,F
2026-02-13,4398,L
2026-02-14,4643,F
2026-02-14,3775,F
2026-02-14,5166,F
2026-02-14,5329,F
2026-02-15,4905,F
2026-02-16,4902,F
2026-02-16,4207,F
2026-02-16,3616,F
2026-02-17,4753,F
2026-02-18,4270,F
2026-02-18,4024,F
2026-02-18,3716,F
2026-02-19,4926,F
2026-02-20,4470,F
2026-02-20,4268,F
2026-02-20,5332,F
2026-02-21,5200,F
2026-02-21,4584,F
2026-02-21,4715,F
2026-02-21,5126,F
2026-02-22,4418,F
2026-02-23,5443,F
2026-02-23,5180,F
2026-02-23,4525,F
2026-02-23,3024,F
2026-02-23,5235,F
2026-02-23,5379,F
2026-02-23,5396,F
2026-02-23,4428,F
2026-02-23,4804,F
2026-02-23,3812,F
2026-02-23,3699,F
2026-02-23,4944,F
2026-02-24,5074,F
2026-02-24,4583,F
2026-02-25,4254,F
2026-02-26,4967,F
2026-02-26,3302,F
2026-02-26,5049,F
2026-02-26,5433,F
2026-02-27,4753,F
2026-02-27,4592,F
2026-02-27,4012,F
2026-02-27,4519,F
2026-02-27,4482,F
2026-02-27,4631,F
2026-02-28,4556,F
2026-02-28,4589,F
2026-02-28,5174,F
2026-02-28,4733,F
2026-02-28,5344,F
2026-02-28,4526,F
2026-03-02,5141,F
2026-03-02,5261,F
2026-03-02,5139,F
2026-03-02,5311,F
2026-03-02,5335,F
2026-03-02,4202,F
2026-03-02,5002,F
2026-03-02,4724,F
2026-03-03,5392,L
2026-03-03,4139,F
2026-03-03,4898,F
2026-03-03,3448,L
2026-03-06,3931,F
2026-03-06,4727,F
2026-03-08,4603,F
2026-03-08,5046,F
2026-03-08,4254,F
2026-03-08,4218,F
2026-03-08,5095,F
2026-03-09,4342,F
2026-03-09,4949,F
2026-03-11,4815,F
2026-03-11,5183,F
2026-03-11,4778,F
2026-03-11,5193,F
2026-03-11,4465,F
2026-03-12,5387,F
2026-03-12,3842,F
2026-03-12,5338,F
2026-03-13,4089,F
2026-03-13,3246,F
2026-03-13,4124,F
2026-03-13,5179,F
2026-03-13,5439,F
2026-03-14,5316,F
2026-03-15,3900,F
2026-03-15,3761,F
2026-03-15,4305,F
2026-03-16,5262,F
2026-03-16,4587,F
2026-03-16,3788,F
2026-03-16,3159,F
2026-03-16,5285,F
2026-03-16,5302,F
2026-03-16,5240,F
2026-03-17,5315,F
2026-03-17,5374,F
2026-03-18,4866,F
2026-03-18,3788,F
2026-03-19,3543,F
2026-03-19,3444,F
2026-03-20,4882,F
2026-03-20,5182,F
2026-03-20,4225,F
2026-03-20,5415,F
2026-03-20,4627,F
2026-03-20,4421,F
2026-03-20,4533,F
2026-03-20,4167,F
2026-03-20,3662,F
2026-03-21,5092,F
2026-03-21,5360,F
2026-03-21,5390,F
2026-03-21,5103,F
2026-03-22,3686,F
2026-03-22,4966,F
2026-03-22,5362,L
2026-03-22,4431,F
2026-03-22,4933,F
2026-03-23,3576,F
2026-03-23,5065,F
2026-03-23,4886,F
2026-03-24,4121,F
2026-03-25,4213,F
2026-03-25,4033,F
2026-03-25,5355,F
2026-03-27,4404,F
2026-03-27,4891,F
2026-03-27,3968,F
2026-03-27,4826,F
2026-03-27,3876,F
2026-03-28,5404,F
2026-03-28,4215,F
2026-03-28,4580,F
2026-03-28,5320,F
2026-03-28,3845,F
2026-03-28,4230,F
2026-03-28,5239,F
2026-03-29,5440,F
2026-03-29,5388,F
2026-03-29,4563,F
2026-03-30,4460,F
2026-03-30,4518,F
2026-03-30,4635,F
2026-03-30,5411,F
2026-03-31,5376,L
2026-03-31,5342,F
2026-03-31,5081,F
2026-03-31,4718,F
2026-03-31,4815,F
2026-04-01,5165,F
2026-04-01,5254,F
2026-04-02,5409,F
2026-04-03,5246,F
2026-04-03,5429,F
2026-04-04,5037,F
2026-04-05,3484,F
2026-04-05,4092,F
2026-04-05,4297,F
2026-04-05,5112,F
2026-04-05,4444,F
2026-04-05,4766,F
2026-04-05,5016,F
2026-04-05,3995,F
2026-04-06,4885,F
2026-04-06,4713,F
2026-04-06,4075,F
2026-04-06,4772,F
2026-04-07,4593,F
2026-04-08,3548,F
2026-04-08,3620,F
2026-04-08,5422,F
2026-04-08,3813,F
2026-04-08,5347,F
2026-04-09,5220,F
2026-04-09,3772,F
2026-04-09,4941,F
2026-04-10,5118,F
2026-04-10,4683,F
2026-04-10,3477,F
2026-04-10,5209,F
2026-04-10,5369,F
2026-04-10,3939,F
2026-04-10,5313,F
2026-04-10,5405,F
2026-04-10,5093,F
2026-04-11,5107,F
2026-04-11,4445,F
2026-04-11,5294,F
2026-04-11,3659,F
2026-04-11,4797,F
2026-04-12,4004,F
2026-04-12,4702,F
2026-04-12,4822,F
2026-04-12,5401,F
2026-04-13,5181,F
2026-04-13,4294,F
2026-04-14,4524,F
2026-04-14,5104,F
2026-04-15,3629,F
2026-04-15,4819,F
2026-04-15,4446,L
2026-04-16,5300,F
2026-04-16,5199,F
2026-04-16,4528,F
2026-04-16,3541,F
2026-04-16,3569,F
2026-04-16,4637,F
2026-04-16,5048,F
2026-04-17,3475,F
2026-04-18,5415,F
2026-04-18,3582,F
2026-04-19,5012,F
2026-04-19,4997,F
2026-04-19,5416,F
2026-04-20,5185,F
2026-04-20,4889,F
2026-04-20,3445,F
2026-04-20,5027,F
2026-04-20,3327,F
2026-04-21,5267,F
2026-04-21,5319,F
2026-04-21,4803,F
2026-04-21,4600,F
2026-04-21,4956,F
2026-04-21,4792,F
2026-04-21,3848,F
2026-04-22,3889,F
2026-04-22,3024,F
2026-04-22,3629,F
2026-04-22,4013,F
2026-04-22,4283,F
2026-04-22,3857,F
2026-04-22,3448,F
2026-04-22,4129,F
2026-04-23,5249,F
2026-04-23,4204,F
2026-04-23,4934,F
2026-04-23,4538,F
2026-04-24,4355,F
2026-04-24,4651,F
2026-04-25,5353,F
2026-04-25,4345,F
2026-04-25,4105,F
2026-04-25,4988,F
2026-04-25,5301,F
2026-04-26,3820,F
2026-04-26,3944,F
2026-04-26,3388,F
2026-04-26,4416,F
2026-04-26,4203,F
2026-04-27,5090,F
2026-04-27,5441,F
2026-04-27,4509,F
2026-04-27,3611,F
2026-04-27,4792,F
2026-04-27,4630,F
2026-04-28,5395,F
2026-04-28,4313,F
2026-04-28,4560,F
2026-04-28,3286,F
2026-04-29,5027,F
2026-04-29,4263,F
2026-04-29,3339,F
2026-04-29,4747,F
2026-04-29,4131,L
2026-04-29,5310,F
2026-04-29,4118,F
2026-04-30,4571,F
2026-04-30,5363,F
2026-04-30,5370,F
2026-04-30,3757,F
2026-04-30,5120,F
2026-04-30,4973,F
2026-04-30,5101,F
2026-04-30,5331,F
2026-04-30,5044,F
2026-04-30,3105,F
2026-05-01,4718,F
2026-05-01,4889,F
2026-05-01,5053,F
2026-05-01,5372,F
2026-05-01,4373,F
2026-05-01,3645,F
2026-05-01,3713,F
2026-05-02,5451,F
2026-05-02,5319,F
2026-05-02,3880,F
2026-05-02,4532,F
2026-05-03,4708,F
2026-05-03,4584,F
2026-05-03,4047,F
2026-05-03,3519,F
2026-05-03,5196,F
2026-05-03,5332,F
2026-05-04,4573,F
2026-05-04,3596,F
2026-05-04,5360,F
2026-05-04,5327,F
2026-05-05,5428,F
2026-05-05,3617,F
2026-05-05,4624,F
2026-05-05,5197,F
2026-05-05,4973,F
2026-05-05,5253,F
2026-05-05,3992,F
2026-05-06,5194,F
2026-05-06,4692,F
2026-05-06,3370,F
2026-05-06,3388,F
2026-05-06,5316,F
2026-05-07,3284,F
2026-05-07,5329,F
2026-05-07,4524,F
2026-05-07,4053,F
2026-05-07,4059,F
2026-05-07,4540,F
2026-05-08,4782,F
2026-05-08,4813,F
2026-05-08,4183,F
2026-05-08,4685,F
2026-05-09,4764,F
2026-05-09,4919,F
2026-05-09,3779,F
2026-05-09,4765,F
2026-05-09,5423,F
2026-05-09,4543,F
2026-05-09,4289,F
2026-05-09,5470,F
2026-05-10,3944,F
2026-05-10,3777,F
2026-05-10,4552,F
2026-05-10,3265,F
2026-05-10,5397,F
2026-05-11,4189,F
2026-05-11,5277,F
2026-05-11,4641,F
2026-05-12,5418,F
2026-05-12,4889,F
2026-05-13,4264,F
2026-05-13,5244,F
2026-05-13,4468,F
2026-05-13,5378,F
2026-05-13,4896,F
2026-05-14,4909,F
2026-05-15,5125,F
2026-05-15,3655,F
2026-05-15,4885,L
2026-05-15,3948,L
2026-05-15,4067,L
2026-05-15,5194,L
2026-05-15,5007,F
2026-05-15,4409,F
2026-05-15,4982,F
2026-05-16,4566,F
2026-05-16,4494,F
2026-05-16,4544,F
2026-05-17,4914,F
2026-05-17,5295,F
2026-05-17,4581,F
2026-05-17,3436,F
2026-05-17,5192,F
2026-05-17,5306,F
2026-05-17,5305,F
2026-05-17,4678,F
2026-05-17,4974,F
2026-05-17,4863,F
2026-05-18,5388,F
2026-05-18,4845,F
2026-05-19,4183,F
2026-05-19,4936,F
2026-05-20,4128,F
2026-05-20,5009,F
2026-05-21,4818,F
2026-05-22,5153,F
2026-05-22,4842,F
2026-05-23,4538,F
2026-05-23,4311,F
2026-05-23,5356,F
2026-05-23,5000,F
2026-05-23,4459,F
2026-05-23,5255,F
2026-05-23,3621,F
2026-05-24,3627,F
2026-05-24,4110,F
2026-05-24,4383,F
2026-05-24,4790,F
2026-05-25,4095,F
2026-05-25,4737,F
2026-05-25,4219,F
2026-05-26,5321,F
2026-05-27,5195,F
2026-05-27,4641,F
2026-05-27,4728,F
2026-05-27,5039,F
2026-05-27,4436,F
2026-05-28,5218,F
2026-05-28,3999,F
2026-05-28,4499,F
2026-05-28,5173,F
2026-05-28,4784,F
2026-05-29,3432,F
2026-05-29,3978,F
2026-05-29,3294,F
2026-05-29,5217,F
2026-05-30,4951,F
2026-05-30,5465,F
2026-05-30,4457,F
2026-05-30,5430,F
2026-05-30,3081,F
2026-05-31,4709,F
2026-05-31,4521,F
2026-05-31,4548,F
2026-05-31,3681,F
2026-05-31,3246,F
2026-05-31,5353,F
2026-05-31,4482,F
2026-05-31,5147,F
2026-05-31,5266,F
2026-05-31,3653,F
2026-06-01,4843,F
2026-06-01,5357,L
2026-06-02,4224,F
2026-06-02,3532,F
2026-06-02,5417,F
2026-06-02,5139,F
2026-06-04,4731,F
2026-06-04,4618,F
2026-06-06,5281,F
2026-06-06,5122,F
2026-06-06,3300,F
2026-06-06,3951,F
2026-06-06,5441,F
2026-06-06,3711,F
2026-06-06,5041,F
2026-06-07,5206,F
2026-06-07,5208,F
2026-06-07,5061,F
2026-06-07,5422,F
2026-06-07,5045,F
2026-06-08,4535,F
2026-06-08,4359,F
2026-06-08,3621,F
2026-06-08,5049,F
2026-06-08,3685,F
2026-06-09,5472,F
2026-06-10,5013,F
2026-06-10,4610,F
2026-06-10,4243,F
2026-06-10,5192,F
2026-06-10,4059,F
2026-06-10,4854,F
2026-06-10,5079,F
2026-06-10,5365,F
2026-06-10,5256,F
2026-06-11,5437,F
2026-06-11,5295,F
2026-06-11,5242,F
2026-06-12,4720,F
2026-06-12,5334,F
2026-06-12,3289,F
2026-06-12,3949,F
