ymd,regno,F,L
2025-08-27,4494,1,0
2025-08-27,5197,1,0
2025-08-27,5206,1,0
2025-08-27,5211,1,0
2025-08-27,5232,1,0
2025-08-28,4519,1,0
2025-08-28,4529,1,0
2025-08-28,4733,1,0
2025-08-28,4754,1,0
2025-08-29,3562,1,0
2025-08-29,3900,1,0
2025-08-29,3950,1,0
2025-08-29,4086,1,0
2025-08-29,4150,1,0
2025-08-29,4229,1,0
2025-08-29,4274,1,0
2025-08-29,5406,1,0
2025-08-30,4898,1,0
2025-08-30,5087,1,0
2025-08-30,5117,1,0
2025-08-30,5230,1,0
2025-09-01,4201,1,0
2025-09-01,4323,1,0
2025-09-01,4411,1,0
2025-09-02,4857,1,0
2025-09-03,3898,1,0
2025-09-03,4596,1,0
2025-09-03,5408,1,0
2025-09-04,3542,1,0
2025-09-04,4342,1,0
2025-09-04,5241,1,0
2025-09-05,4276,1,0
2025-09-06,4362,1,0
2025-09-06,5192,1,0
2025-09-06,5195,1,0
2025-09-06,5208,1,0
2025-09-06,5250,1,0
2025-09-07,4102,1,0
2025-09-07,4781,1,0
2025-09-07,5306,0,1
2025-09-08,3959,1,0
2025-09-08,4068,1,0
2025-09-09,3577,1,0
2025-09-09,4907,1,0
2025-09-09,5002,1,0
2025-09-10,3256,1,0
2025-09-10,4561,1,0
2025-09-10,4630,1,0
2025-09-10,4641,1,0
2025-09-10,5115,1,0
2025-09-11,4359,1,0
2025-09-11,4361,1,0
2025-09-11,4535,1,0
2025-09-12,3054,1,0
2025-09-12,4210,1,0
2025-09-12,4643,1,0
2025-09-12,4875,1,0
2025-09-12,5180,1,0
2025-09-12,5269,1,0
2025-09-13,4268,1,0
2025-09-14,4114,1,0
2025-09-14,4688,1,0
2025-09-15,3828,1,0
2025-09-15,4683,1,0
2025-09-15,5177,1,0
2025-09-16,4391,1,0
2025-09-16,4465,1,0
2025-09-17,4256,1,0
2025-09-17,4415,1,0
2025-09-17,4933,1,0
2025-09-18,3445,1,0
2025-09-18,4473,1,0
2025-09-18,4486,1,0
2025-09-18,4547,1,0
2025-09-18,5028,1,0
2025-09-18,5286,1,0
2025-09-19,3701,1,0
2025-09-19,4137,1,0
2025-09-19,4317,1,0
2025-09-19,4447,1,0
2025-09-19,4483,1,0
2025-09-19,4828,1,0
2025-09-20,3581,1,0
2025-09-20,3897,1,0
2025-09-20,4306,1,0
2025-09-20,4772,1,0
2025-09-20,4880,1,0
2025-09-20,4951,1,0
2025-09-20,5006,1,0
2025-09-21,3796,1,0
2025-09-21,4201,1,0
2025-09-21,4771,1,0
2025-09-21,4984,1,0
2025-09-21,5413,1,0
2025-09-23,4857,1,0
2025-09-24,4002,1,0
2025-09-24,4230,1,0
2025-09-24,4383,1,0
2025-09-24,5044,1,0
2025-09-25,4183,1,0
2025-09-25,4225,1,0
2025-09-25,4543,1,0
2025-09-25,4819,1,0
2025-09-25,4879,1,0
2025-09-25,4885,1,0
2025-09-25,5249,1,0
2025-09-26,3685,1,0
2025-09-26,4600,1,0
2025-09-27,3388,1,0
2025-09-27,4497,1,0
2025-09-27,4594,1,0
2025-09-28,5216,1,0
2025-09-29,4233,1,0
2025-09-30,4418,1,0
2025-09-30,4651,1,0
2025-09-30,5064,1,0
2025-10-01,4066,1,0
2025-10-02,3745,1,0
2025-10-02,5141,1,0
2025-10-03,4308,1,0
2025-10-03,4669,1,0
2025-10-03,4703,0,1
2025-10-04,4314,1,0
2025-10-05,3300,1,0
2025-10-05,3779,1,0
2025-10-05,3931,1,0
2025-10-05,4362,1,0
2025-10-05,4538,1,0
2025-10-05,4540,1,0
2025-10-05,4934,1,0
2025-10-05,5197,1,0
2025-10-06,5259,1,0
2025-10-06,5289,1,0
2025-10-07,3517,1,0
2025-10-07,3790,1,0
2025-10-07,3852,1,0
2025-10-08,3897,0,1
2025-10-08,4027,1,0
2025-10-09,4188,1,0
2025-10-09,4744,1,0
2025-10-10,3346,0,1
2025-10-11,3717,1,0
2025-10-11,3811,1,0
2025-10-11,4589,1,0
2025-10-11,5091,1,0
2025-10-12,3224,1,0
2025-10-12,5020,1,0
2025-10-13,3721,1,0
2025-10-13,4220,1,0
2025-10-13,4754,1,0
2025-10-13,5284,1,0
2025-10-14,4734,1,0
2025-10-15,3499,1,0
2025-10-15,3517,1,0
2025-10-15,4349,1,0
2025-10-16,4682,1,0
2025-10-16,5319,1,0
2025-10-17,3703,1,0
2025-10-17,3965,1,0
2025-10-17,4067,1,0
2025-10-17,4675,1,0
2025-10-17,4994,1,0
2025-10-17,5052,1,0
2025-10-17,5254,1,0
2025-10-18,3156,1,0
2025-10-18,3246,1,0
2025-10-18,4782,1,0
2025-10-18,5283,1,0
2025-10-18,5315,1,0
2025-10-19,4431,1,0
2025-10-19,4558,1,0
2025-10-19,4683,1,0
2025-10-19,4759,1,0
2025-10-19,5069,1,0
2025-10-19,5179,1,0
2025-10-19,5219,1,0
2025-10-20,3960,1,0
2025-10-20,4074,1,0
2025-10-20,5076,1,0
2025-10-20,5259,1,0
2025-10-20,5301,1,0
2025-10-20,5321,1,0
2025-10-20,5352,1,0
2025-10-21,3265,1,0
2025-10-21,3719,1,0
2025-10-21,4050,1,0
2025-10-21,4618,1,0
2025-10-21,4952,1,0
2025-10-21,4953,1,0
2025-10-21,5012,1,0
2025-10-21,5337,1,0
2025-10-22,5199,1,0
2025-10-22,5374,1,0
2025-10-23,4645,1,0
2025-10-23,4794,1,0
2025-10-24,3851,1,0
2025-10-24,4022,1,0
2025-10-25,4535,1,0
2025-10-27,4007,1,0
2025-10-28,4608,1,0
2025-10-28,4796,1,0
2025-10-28,4839,1,0
2025-10-29,4746,1,0
2025-10-29,4967,1,0
2025-10-30,5323,1,0
2025-10-31,3645,1,0
2025-10-31,4847,1,0
2025-11-02,4117,1,0
2025-11-02,4825,1,0
2025-11-02,5283,1,0
2025-11-02,5291,1,0
2025-11-03,4965,1,0
2025-11-03,5070,1,0
2025-11-03,5363,1,0
2025-11-04,5362,1,0
2025-11-05,3978,1,0
2025-11-05,5028,1,0
2025-11-07,3567,1,0
2025-11-07,4288,0,1
2025-11-07,5133,1,0
2025-11-09,3602,1,0
2025-11-10,3297,1,0
2025-11-10,4136,1,0
2025-11-10,4181,1,0
2025-11-10,4260,1,0
2025-11-10,5128,1,0
2025-11-12,4230,1,0
2025-11-12,4504,1,0
2025-11-13,4831,1,0
2025-11-15,3874,1,0
2025-11-15,4715,1,0
2025-11-15,5022,1,0
2025-11-15,5029,1,0
2025-11-15,5421,1,0
2025-11-16,3294,1,0
2025-11-16,4521,1,0
2025-11-16,5377,1,0
2025-11-18,3024,1,0
2025-11-18,3793,1,0
2025-11-18,5049,1,0
2025-11-19,5304,1,0
2025-11-19,5391,1,0
2025-11-19,5412,1,0
2025-11-20,3854,1,0
2025-11-22,4090,1,0
2025-11-22,5255,1,0
2025-11-23,3642,1,0
2025-11-23,4325,1,0
2025-11-23,5096,1,0
2025-11-23,5241,1,0
2025-11-23,5328,1,0
2025-11-24,3826,1,0
2025-11-24,5020,0,1
2025-11-25,3054,1,0
2025-11-25,4096,1,0
2025-11-25,4293,1,0
2025-11-25,4514,1,0
2025-11-25,4882,1,0
2025-11-26,3432,1,0
2025-11-26,4449,1,0
2025-11-27,4570,1,0
2025-11-27,4791,1,0
2025-11-28,4818,1,0
2025-11-28,4974,1,0
2025-11-28,5026,1,0
2025-11-29,5268,1,0
2025-11-30,4301,1,0
2025-11-30,5058,1,0
2025-11-30,5161,1,0
2025-11-30,5188,1,0
2025-12-02,3257,1,0
2025-12-02,4154,1,0
2025-12-02,5102,1,0
2025-12-02,5142,1,0
2025-12-02,5381,1,0
2025-12-03,4119,1,0
2025-12-03,4684,1,0
2025-12-03,4925,1,0
2025-12-03,5125,1,0
2025-12-03,5339,1,0
2025-12-04,3532,1,0
2025-12-04,4703,1,0
2025-12-04,5367,1,0
2025-12-05,3956,0,1
2025-12-05,4557,1,0
2025-12-05,4877,1,0
2025-12-06,3458,1,0
2025-12-06,3660,1,0
2025-12-06,5384,1,0
2025-12-07,5041,1,0
2025-12-08,4134,1,0
2025-12-08,4787,1,0
2025-12-09,3579,1,0
2025-12-10,4034,1,0
2025-12-10,5039,1,0
2025-12-10,5366,1,0
2025-12-11,5256,1,0
2025-12-11,5293,1,0
2025-12-13,3473,1,0
2025-12-13,3898,1,0
2025-12-13,4079,1,0
2025-12-13,4637,1,0
2025-12-13,4908,1,0
2025-12-13,4942,1,0
2025-12-13,5083,1,0
2025-12-13,5127,1,0
2025-12-13,5169,1,0
2025-12-13,5333,1,0
2025-12-13,5402,1,0
2025-12-14,3873,1,0
2025-12-14,4919,1,0
2025-12-15,3353,1,0
2025-12-15,3809,1,0
2025-12-15,3873,1,0
2025-12-15,4356,1,0
2025-12-15,4652,1,0
2025-12-15,5403,1,0
2025-12-15,5434,1,0
2025-12-16,3211,1,0
2025-12-16,4243,1,0
2025-12-17,5253,1,0
2025-12-20,3951,1,0
2025-12-20,4352,1,0
2025-12-20,4614,1,0
2025-12-20,4864,1,0
2025-12-20,4962,1,0
2025-12-20,5050,1,0
2025-12-21,3315,1,0
2025-12-21,4736,1,0
2025-12-21,5085,1,0
2025-12-21,5229,1,0
2025-12-21,5237,1,0
2025-12-21,5303,1,0
2025-12-22,5248,1,0
2025-12-23,3787,1,0
2025-12-24,4244,1,0
2025-12-24,4306,1,0
2025-12-24,4319,1,0
2025-12-24,4382,1,0
2025-12-24,4630,1,0
2025-12-24,5063,1,0
2025-12-24,5271,1,0
2025-12-26,3516,1,0
2025-12-26,3578,1,0
2025-12-26,3704,1,0
2025-12-26,3953,1,0
2025-12-26,4787,0,1
2025-12-26,5370,1,0
2025-12-27,5279,1,0
2025-12-28,3072,1,0
2025-12-28,4425,1,0
2025-12-28,4495,1,0
2025-12-28,5288,1,0
2025-12-29,5253,1,0
2025-12-29,5389,1,0
2025-12-30,3631,0,1
2025-12-30,4367,1,0
2025-12-30,4458,1,0
2025-12-30,4784,1,0
2025-12-30,4818,1,0
2025-12-30,4906,1,0
2025-12-31,4578,1,0
2026-01-01,4415,1,0
2026-01-01,4513,1,0
2026-01-01,4551,1,0
2026-01-01,4848,1,0
2026-01-01,4903,1,0
2026-01-01,5019,1,0
2026-01-01,5232,1,0
2026-01-01,5382,1,0
2026-01-02,3176,1,0
2026-01-02,4064,1,0
2026-01-02,4205,1,0
2026-01-02,4731,1,0
2026-01-02,5091,1,0
2026-01-03,3406,1,0
2026-01-03,3442,1,0
2026-01-03,3837,1,0
2026-01-03,3908,1,0
2026-01-03,3912,1,0
2026-01-03,4466,1,0
2026-01-03,4739,1,0
2026-01-03,4936,1,0
2026-01-04,4116,1,0
2026-01-04,4292,1,0
2026-01-04,4528,1,0
2026-01-04,4900,1,0
2026-01-04,5042,1,0
2026-01-04,5103,1,0
2026-01-04,5281,1,0
2026-01-04,5442,1,0
2026-01-05,3920,1,0
2026-01-05,4572,1,0
2026-01-05,4594,1,0
2026-01-05,4598,1,0
2026-01-05,5358,1,0
2026-01-06,5157,1,0
2026-01-06,5186,1,0
2026-01-07,3852,1,0
2026-01-07,4499,1,0
2026-01-07,5195,1,0
2026-01-07,5237,1,0
2026-01-08,3679,1,0
2026-01-08,4648,1,0
2026-01-08,5276,0,1
2026-01-09,3863,1,0
2026-01-09,4169,1,0
2026-01-09,5135,1,0
2026-01-09,5424,1,0
2026-01-10,3809,0,1
2026-01-10,4450,1,0
2026-01-11,3158,1,0
2026-01-11,3849,1,0
2026-01-11,4746,1,0
2026-01-11,4752,1,0
2026-01-11,4808,1,0
2026-01-11,4816,1,0
2026-01-11,5269,1,0
2026-01-12,5192,1,0
2026-01-12,5245,1,0
2026-01-12,5376,1,0
2026-01-13,3726,1,0
2026-01-13,4156,1,0
2026-01-13,5093,1,0
2026-01-13,5420,1,0
2026-01-14,4277,1,0
2026-01-14,5172,1,0
2026-01-14,5272,1,0
2026-01-14,5298,1,0
2026-01-14,5359,1,0
2026-01-15,3805,1,0
2026-01-15,4447,1,0
2026-01-16,4060,1,0
2026-01-16,4350,0,1
2026-01-16,4747,1,0
2026-01-16,5401,1,0
2026-01-17,4495,1,0
2026-01-17,5231,1,0
2026-01-18,3953,1,0
2026-01-18,4011,1,0
2026-01-18,4272,1,0
2026-01-18,4370,1,0
2026-01-18,4505,1,0
2026-01-18,4714,1,0
2026-01-20,4043,1,0
2026-01-20,4429,1,0
2026-01-20,4748,1,0
2026-01-20,5324,1,0
2026-01-20,5333,1,0
2026-01-21,4981,1,0
2026-01-21,5163,1,0
2026-01-21,5213,1,0
2026-01-21,5419,1,0
2026-01-22,5274,0,1
2026-01-22,5356,1,0
2026-01-23,4575,1,0
2026-01-23,5238,1,0
2026-01-23,5325,1,0
2026-01-23,5386,1,0
2026-01-24,3459,1,0
2026-01-24,3701,1,0
2026-01-24,4133,1,0
2026-01-24,4143,1,0
2026-01-24,4853,1,0
2026-01-24,4930,1,0
2026-01-24,5243,1,0
2026-01-24,5358,1,0
2026-01-25,3265,1,0
2026-01-25,4352,1,0
2026-01-26,4003,1,0
2026-01-26,4240,1,0
2026-01-26,4473,1,0
2026-01-26,4694,1,0
2026-01-27,4090,1,0
2026-01-28,4269,1,0
2026-01-28,5184,1,0
2026-01-28,5423,1,0
2026-01-28,5437,1,0
2026-01-29,4508,1,0
2026-01-29,5135,1,0
2026-01-30,4287,1,0
2026-01-30,4624,1,0
2026-01-30,5425,1,0
2026-01-31,3436,1,0
2026-01-31,3692,1,0
2026-01-31,3708,1,0
2026-01-31,3869,1,0
2026-01-31,3946,1,0
2026-01-31,4358,1,0
2026-01-31,5179,1,0
2026-02-02,4239,1,0
2026-02-03,4485,1,0
2026-02-03,4730,1,0
2026-02-03,4765,1,0
2026-02-03,5023,1,0
2026-02-05,3684,1,0
2026-02-05,4381,1,0
2026-02-06,4526,1,0
2026-02-06,4879,1,0
2026-02-07,3663,1,0
2026-02-07,3876,1,0
2026-02-07,4314,1,0
2026-02-07,4356,1,0
2026-02-07,4502,1,0
2026-02-07,4627,1,0
2026-02-07,4910,1,0
2026-02-07,5053,1,0
2026-02-07,5055,1,0
2026-02-07,5129,1,0
2026-02-07,5287,1,0
2026-02-07,5368,1,0
2026-02-08,4408,1,0
2026-02-09,5228,1,0
2026-02-09,5435,1,0
2026-02-10,3226,1,0
2026-02-10,3949,1,0
2026-02-10,4494,1,0
2026-02-10,4843,1,0
2026-02-10,5068,1,0
2026-02-12,4484,1,0
2026-02-12,4984,1,0
2026-02-13,4398,0,1
2026-02-14,3775,1,0
2026-02-14,4643,1,0
2026-02-14,5166,1,0
2026-02-14,5329,1,0
2026-02-15,4905,1,0
2026-02-16,3616,1,0
2026-02-16,4207,1,0
2026-02-16,4902,1,0
2026-02-17,4753,1,0
2026-02-18,3716,1,0
2026-02-18,4024,1,0
2026-02-18,4270,1,0
2026-02-19,4926,1,0
2026-02-20,4268,1,0
2026-02-20,4470,1,0
2026-02-20,5332,1,0
2026-02-21,4584,1,0
2026-02-21,4715,1,0
2026-02-21,5126,1,0
2026-02-21,5200,1,0
2026-02-22,4418,1,0
2026-02-23,3024,1,0
2026-02-23,3699,1,0
2026-02-23,3812,1,0
2026-02-23,4428,1,0
2026-02-23,4525,1,0
2026-02-23,4804,1,0
2026-02-23,4944,1,0
2026-02-23,5180,1,0
2026-02-23,5235,1,0
2026-02-23,5379,1,0
2026-02-23,5396,1,0
2026-02-23,5443,1,0
2026-02-24,4583,1,0
2026-02-24,5074,1,0
2026-02-25,4254,1,0
2026-02-26,3302,1,0
2026-02-26,4967,1,0
2026-02-26,5049,1,0
2026-02-26,5433,1,0
2026-02-27,4012,1,0
2026-02-27,4482,1,0
2026-02-27,4519,1,0
2026-02-27,4592,1,0
2026-02-27,4631,1,0
2026-02-27,4753,1,0
2026-02-28,4526,1,0
2026-02-28,4556,1,0
2026-02-28,4589,1,0
2026-02-28,4733,1,0
2026-02-28,5174,1,0
2026-02-28,5344,1,0
2026-03-02,4202,1,0
2026-03-02,4724,1,0
2026-03-02,5002,1,0
2026-03-02,5139,1,0
2026-03-02,5141,1,0
2026-03-02,5261,1,0
2026-03-02,5311,1,0
2026-03-02,5335,1,0
2026-03-03,3448,0,1
2026-03-03,4139,1,0
2026-03-03,4898,1,0
2026-03-03,5392,0,1
2026-03-06,3931,1,0
2026-03-06,4727,1,0
2026-03-08,4218,1,0
2026-03-08,4254,1,0
2026-03-08,4603,1,0
2026-03-08,5046,1,0
2026-03-08,5095,1,0
2026-03-09,4342,1,0
2026-03-09,4949,1,0
2026-03-11,4465,1,0
2026-03-11,4778,1,0
2026-03-11,4815,1,0
2026-03-11,5183,1,0
2026-03-11,5193,1,0
2026-03-12,3842,1,0
2026-03-12,5338,1,0
2026-03-12,5387,1,0
2026-03-13,3246,1,0
2026-03-13,4089,1,0
2026-03-13,4124,1,0
2026-03-13,5179,1,0
2026-03-13,5439,1,0
2026-03-14,5316,1,0
2026-03-15,3761,1,0
2026-03-15,3900,1,0
2026-03-15,4305,1,0
2026-03-16,3159,1,0
2026-03-16,3788,1,0
2026-03-16,4587,1,0
2026-03-16,5240,1,0
2026-03-16,5262,1,0
2026-03-16,5285,1,0
2026-03-16,5302,1,0
2026-03-17,5315,1,0
2026-03-17,5374,1,0
2026-03-18,3788,1,0
2026-03-18,4866,1,0
2026-03-19,3444,1,0
2026-03-19,3543,1,0
2026-03-20,3662,1,0
2026-03-20,4167,1,0
2026-03-20,4225,1,0
2026-03-20,4421,1,0
2026-03-20,4533,1,0
2026-03-20,4627,1,0
2026-03-20,4882,1,0
2026-03-20,5182,1,0
2026-03-20,5415,1,0
2026-03-21,5092,1,0
2026-03-21,5103,1,0
2026-03-21,5360,1,0
2026-03-21,5390,1,0
2026-03-22,3686,1,0
2026-03-22,4431,1,0
2026-03-22,4933,1,0
2026-03-22,4966,1,0
2026-03-23,3576,1,0
2026-03-23,4886,1,0
2026-03-23,5065,1,0
2026-03-24,4121,1,0
2026-03-25,4033,1,0
2026-03-25,4213,1,0
2026-03-25,5355,1,0
2026-03-27,3876,1,0
2026-03-27,3968,1,0
2026-03-27,4404,1,0
2026-03-27,4826,1,0
2026-03-27,4891,1,0
2026-03-28,3845,1,0
2026-03-28,4215,1,0
2026-03-28,4230,1,0
2026-03-28,4580,1,0
2026-03-28,5239,1,0
2026-03-28,5320,1,0
2026-03-28,5404,1,0
2026-03-29,4563,1,0
2026-03-29,5388,1,0
2026-03-29,5440,1,0
2026-03-30,4460,1,0
2026-03-30,4518,1,0
2026-03-30,4635,1,0
2026-03-30,5411,1,0
2026-03-31,4718,1,0
2026-03-31,4815,1,0
2026-03-31,5081,1,0
2026-03-31,5342,1,0
2026-04-01,5165,1,0
2026-04-01,5254,1,0
2026-04-02,5409,1,0
2026-04-03,5246,1,0
2026-04-03,5429,1,0
2026-04-04,5037,1,0
2026-04-05,3484,1,0
2026-04-05,3995,1,0
2026-04-05,4092,1,0
2026-04-05,4297,1,0
2026-04-05,4444,1,0
2026-04-05,4766,1,0
2026-04-05,5016,1,0
2026-04-05,5112,1,0
2026-04-06,4075,1,0
2026-04-06,4713,1,0
2026-04-06,4772,1,0
2026-04-06,4885,1,0
2026-04-07,4593,1,0
2026-04-08,3548,1,0
2026-04-08,3620,1,0
2026-04-08,3813,1,0
2026-04-08,5347,1,0
2026-04-08,5422,1,0
2026-04-09,3772,1,0
2026-04-09,4941,1,0
2026-04-09,5220,1,0
2026-04-10,3477,1,0
2026-04-10,3939,1,0
2026-04-10,4683,1,0
2026-04-10,5093,1,0
2026-04-10,5118,1,0
2026-04-10,5209,1,0
2026-04-10,5313,1,0
2026-04-10,5369,1,0
2026-04-10,5405,1,0
2026-04-11,3659,1,0
2026-04-11,4445,1,0
2026-04-11,4797,1,0
2026-04-11,5107,1,0
2026-04-11,5294,1,0
2026-04-12,4004,1,0
2026-04-12,4702,1,0
2026-04-12,4822,1,0
2026-04-12,5401,1,0
2026-04-13,4294,1,0
2026-04-13,5181,1,0
2026-04-14,4524,1,0
2026-04-14,5104,1,0
2026-04-15,3629,1,0
2026-04-15,4819,1,0
2026-04-16,3541,1,0
2026-04-16,3569,1,0
2026-04-16,4528,1,0
2026-04-16,4637,1,0
2026-04-16,5048,1,0
2026-04-16,5199,1,0
2026-04-16,5300,1,0
2026-04-17,3475,1,0
2026-04-18,3582,1,0
2026-04-18,5415,1,0
2026-04-19,4997,1,0
2026-04-19,5012,1,0
2026-04-19,5416,1,0
2026-04-20,3327,1,0
2026-04-20,3445,1,0
2026-04-20,4889,1,0
2026-04-20,5027,1,0
2026-04-20,5185,1,0
2026-04-21,3848,1,0
2026-04-21,4600,1,0
2026-04-21,4792,1,0
2026-04-21,4803,1,0
2026-04-21,4956,1,0
2026-04-21,5267,1,0
2026-04-21,5319,1,0
2026-04-22,3024,1,0
2026-04-22,3448,1,0
2026-04-22,3629,1,0
2026-04-22,3857,1,0
2026-04-22,3889,1,0
2026-04-22,4013,1,0
2026-04-22,4129,1,0
2026-04-22,4283,1,0
2026-04-23,4204,1,0
2026-04-23,4538,1,0
2026-04-23,4934,1,0
2026-04-23,5249,1,0
2026-04-24,4355,1,0
2026-04-24,4651,1,0
2026-04-25,4105,1,0
2026-04-25,4345,1,0
2026-04-25,4988,1,0
2026-04-25,5301,1,0
2026-04-25,5353,1,0
2026-04-26,3388,1,0
2026-04-26,3820,1,0
2026-04-26,3944,1,0
2026-04-26,4203,1,0
2026-04-26,4416,1,0
2026-04-27,3611,1,0
2026-04-27,4509,1,0
2026-04-27,4630,1,0
2026-04-27,4792,1,0
2026-04-27,5090,1,0
2026-04-27,5441,1,0
2026-04-28,3286,1,0
2026-04-28,4313,1,0
2026-04-28,4560,1,0
2026-04-28,5395,1,0
2026-04-29,3339,1,0
2026-04-29,4118,1,0
2026-04-29,4263,1,0
2026-04-29,4747,1,0
2026-04-29,5027,1,0
2026-04-29,5310,1,0
2026-04-30,3105,1,0
2026-04-30,3757,1,0
2026-04-30,4571,1,0
2026-04-30,4973,1,0
2026-04-30,5044,1,0
2026-04-30,5101,1,0
2026-04-30,5120,1,0
2026-04-30,5331,1,0
2026-04-30,5363,1,0
2026-04-30,5370,1,0
2026-05-01,3645,1,0
2026-05-01,3713,1,0
2026-05-01,4373,1,0
2026-05-01,4718,1,0
2026-05-01,4889,1,0
2026-05-01,5053,1,0
2026-05-01,5372,1,0
2026-05-02,3880,1,0
2026-05-02,4532,1,0
2026-05-02,5319,1,0
2026-05-02,5451,1,0
2026-05-03,3519,1,0
2026-05-03,4047,1,0
2026-05-03,4584,1,0
2026-05-03,4708,1,0
2026-05-03,5196,1,0
2026-05-03,5332,1,0
2026-05-04,3596,1,0
2026-05-04,4573,1,0
2026-05-04,5327,1,0
2026-05-04,5360,1,0
2026-05-05,3617,1,0
2026-05-05,3992,1,0
2026-05-05,4624,1,0
2026-05-05,4973,1,0
2026-05-05,5197,1,0
2026-05-05,5253,1,0
2026-05-05,5428,1,0
2026-05-06,3370,1,0
2026-05-06,3388,1,0
2026-05-06,4692,1,0
2026-05-06,5194,1,0
2026-05-06,5316,1,0
2026-05-07,3284,1,0
2026-05-07,4053,1,0
2026-05-07,4059,1,0
2026-05-07,4524,1,0
2026-05-07,4540,1,0
2026-05-07,5329,1,0
2026-05-08,4183,1,0
2026-05-08,4685,1,0
2026-05-08,4782,1,0
2026-05-08,4813,1,0
2026-05-09,3779,1,0
2026-05-09,4289,1,0
2026-05-09,4543,1,0
2026-05-09,4764,1,0
2026-05-09,4765,1,0
2026-05-09,4919,1,0
2026-05-09,5423,1,0
2026-05-09,5470,1,0
2026-05-10,3265,1,0
2026-05-10,3777,1,0
2026-05-10,3944,1,0
2026-05-10,4552,1,0
2026-05-10,5397,1,0
2026-05-11,4189,1,0
2026-05-11,4641,1,0
2026-05-11,5277,1,0
2026-05-12,4889,1,0
2026-05-12,5418,1,0
2026-05-13,4264,1,0
2026-05-13,4468,1,0
2026-05-13,4896,1,0
2026-05-13,5244,1,0
2026-05-13,5378,1,0
2026-05-14,4909,1,0
2026-05-15,3655,1,0
2026-05-15,3948,0,1
2026-05-15,4409,1,0
2026-05-15,4982,1,0
2026-05-15,5007,1,0
2026-05-15,5125,1,0
2026-05-15,5194,0,1
2026-05-16,4494,1,0
2026-05-16,4544,1,0
2026-05-16,4566,1,0
2026-05-17,3436,1,0
2026-05-17,4581,1,0
2026-05-17,4678,1,0
2026-05-17,4863,1,0
2026-05-17,4914,1,0
2026-05-17,4974,1,0
2026-05-17,5192,1,0
2026-05-17,5295,1,0
2026-05-17,5305,1,0
2026-05-17,5306,1,0
2026-05-18,4845,1,0
2026-05-18,5388,1,0
2026-05-19,4183,1,0
2026-05-19,4936,1,0
2026-05-20,4128,1,0
2026-05-20,5009,1,0
2026-05-21,4818,1,0
2026-05-22,4842,1,0
2026-05-22,5153,1,0
2026-05-23,3621,1,0
