date,rno,rname,nichime,kimarite,wdir,wspd,payout,ninki,win_course,win_teiban,entries
2026-07-11,2,予選,1,逃げ,南,7,630,1,1,1,6
2026-07-11,3,予選,1,抜き,南,6,1070,3,1,1,6
2026-07-11,4,予選,1,まくり,南,7,21230,49,4,4,6
2026-07-11,5,予選,1,逃げ,南,7,1240,1,1,1,6
2026-07-11,6,予選,1,まくり,南,8,1730,5,3,3,6
2026-07-11,7,予選,1,逃げ,南,7,540,1,1,1,6
2026-07-11,8,予選,1,差し,南,8,6860,20,2,2,6
2026-07-11,9,予選特賞,1,逃げ,南,8,15180,42,1,1,6
2026-07-11,10,予選特賞,1,抜き,南,8,2810,9,1,1,6
2026-07-11,11,予選特選,1,抜き,南,8,18280,52,2,2,6
2026-07-11,12,江戸川選抜,1,逃げ,南,10,1860,5,1,1,6
2026-07-12,1,予選,2,逃げ,南,2,6000,28,1,1,6
2026-07-12,2,予選,2,逃げ,南,3,6640,30,1,1,6
2026-07-12,3,予選,2,差し,南,3,1220,2,2,2,6
2026-07-12,4,予選,2,まくり,南,4,18590,72,4,4,6
2026-07-12,5,予選,2,逃げ,南,3,1470,3,1,1,6
2026-07-12,6,予選,2,まくり,南,4,900,2,2,2,6
2026-07-12,7,予選,2,抜き,南,3,710,1,3,3,6
2026-07-12,8,予選,2,逃げ,南,4,800,1,1,1,6
2026-07-12,9,予選特賞,2,逃げ,南,4,960,4,1,1,6
2026-07-12,10,予選特賞,2,逃げ,南,5,1260,2,1,1,6
2026-07-12,11,予選特選,2,逃げ,南,5,2010,6,1,1,6
2026-07-12,12,記者選抜戦,2,逃げ,南,5,930,3,1,1,6
2026-07-13,1,予選,3,逃げ,南,1,900,2,1,1,6
2026-07-13,2,予選,3,まくり,南,2,3810,17,3,3,6
2026-07-13,3,予選,3,差し,南,2,10090,43,4,4,6
2026-07-13,4,予選,3,逃げ,南,2,3010,11,1,1,6
2026-07-13,5,予選,3,まくり,南,1,5270,17,2,2,6
2026-07-13,6,予選,3,抜き,南,2,3100,12,2,2,6
2026-07-13,7,予選,3,差し,南,1,2180,6,2,2,6
2026-07-13,8,予選,3,抜き,南東,1,8560,35,1,1,6
2026-07-13,9,予選特賞,3,逃げ,南,1,5970,20,1,1,6
2026-07-13,10,予選特賞,3,まくり差し,南東,1,1800,5,3,3,6
2026-07-13,11,予選特選,3,まくり差し,南東,1,2270,9,5,5,6
2026-07-13,12,記者選抜戦,3,まくり差し,南東,1,74970,94,5,5,6
2026-07-14,1,予選,4,逃げ,南,5,1780,5,1,1,6
2026-07-14,2,予選,4,逃げ,南,6,1580,4,1,1,6
2026-07-14,3,予選,4,逃げ,南,6,1640,8,1,1,6
2026-07-14,4,予選,4,逃げ,南,5,1210,1,1,1,6
2026-07-14,5,予選,4,差し,南,6,2210,8,2,2,6
2026-07-14,6,予選,4,まくり差し,南,6,4830,16,4,4,6
2026-07-14,7,予選,4,差し,南,6,1850,5,2,2,6
2026-07-14,8,予選,4,逃げ,南,6,530,2,1,1,6
2026-07-14,9,予選特賞,4,逃げ,南,6,1090,6,1,1,6
2026-07-14,10,予選特賞,4,まくり,南,7,32410,46,4,4,6
2026-07-14,11,予選特選,4,逃げ,南,7,500,1,1,1,6
2026-07-14,12,記者選抜戦,4,逃げ,南,7,2050,9,1,1,6
2026-07-15,1,一般,5,差し,南,6,1840,6,2,2,6
2026-07-15,2,一般,5,逃げ,南,7,1560,6,1,1,6
2026-07-15,3,一般,5,まくり,南,7,10790,53,4,4,6
2026-07-15,4,一般,5,逃げ,南,6,850,3,1,1,6
2026-07-15,5,一般,5,差し,南,8,6920,33,2,2,6
2026-07-15,6,一般,5,差し,南,8,4220,18,2,2,6
2026-07-15,7,一般,5,逃げ,南,8,900,1,1,1,6
2026-07-15,8,一般,5,差し,南,7,7300,24,2,2,6
2026-07-15,9,一般特賞,5,まくり,南,7,1860,6,4,4,6
2026-07-15,10,一般特賞,5,逃げ,南,8,630,1,1,1,6
2026-07-15,11,準優勝戦,5,逃げ,南,8,1910,8,1,1,6
2026-07-15,12,準優勝戦,5,逃げ,南,7,730,2,1,1,6
2026-07-16,1,一般,6,逃げ,東,1,1200,3,1,1,6
2026-07-16,2,一般,6,まくり,北東,1,19240,55,4,4,6
2026-07-16,3,一般,6,まくり差し,南東,2,39410,88,5,5,6
2026-07-16,4,一般,6,まくり,東,2,1640,1,2,2,6
2026-07-16,5,一般,6,抜き,東,2,7240,30,5,5,6
2026-07-16,6,一般,6,差し,南,4,6100,27,6,6,6
2026-07-16,7,一般,6,抜き,南東,3,7740,38,3,3,6
2026-07-16,8,一般,6,まくり,南,4,6790,26,3,3,6
2026-07-16,9,一般特選,6,逃げ,南,2,3370,10,1,1,6
2026-07-16,10,選抜戦,6,まくり,南東,4,3050,11,3,3,6
2026-07-16,11,選抜戦,6,抜き,南東,5,12500,31,3,3,6
2026-07-16,12,優勝戦,6,抜き,北東,2,930,1,1,1,6
2026-07-23,1,予選,1,まくり差し,南東,3,3980,14,3,3,6
2026-07-23,2,予選,1,まくり,南東,3,1990,4,2,2,6
2026-07-23,3,予選,1,差し,南東,4,2190,9,2,2,6
2026-07-23,4,予選,1,逃げ,南東,3,1350,1,1,1,6
2026-07-23,5,予選,1,まくり差し,南,6,31910,56,6,6,6
2026-07-23,6,予選,1,差し,南東,5,2290,7,3,3,6
2026-07-23,7,予選,1,差し,南東,4,12340,38,2,2,6
2026-07-23,8,予選,1,逃げ,南東,5,4150,17,1,1,6
2026-07-23,9,予選,1,逃げ,南東,5,1100,2,1,1,6
2026-07-23,10,予選特賞,1,まくり差し,南東,5,19600,50,4,4,6
2026-07-23,11,予選特選,1,差し,南東,6,4090,14,2,2,6
2026-07-23,12,江戸川選抜,1,抜き,南東,6,1170,2,1,1,6
